foldername	filename	currKitchenProb	currModelProb	currModelLabel
499f5b29	BookStackFactory.png	0.0016286587342619896	0.244	television_room
499f5b29	CeilingLightFactory.png	0.0018517939606681466	0.289	television_room
499f5b29	FoodBoxFactory.png	0.0018497556447982788	0.211	television_room
499f5b29	JarFactory.png	0.0015817260136827826	0.175	home_theater
499f5b29	LargePlantContainerFactory.png	0.0020234009716659784	0.187	television_room
499f5b29	NatureShelfTrinketsFactory.png	0.0018763769185170531	0.213	television_room
499f5b29	Normal_Image.png	0.001454016426578164	0.189	home_theater
499f5b29	OvenFactory.png	0.0016177265206351876	0.180	television_room
499f5b29	SimpleBookcaseFactory.png	0.0025231102481484413	0.168	television_room
499f5b29	SingleCabinetFactory.png	0.0021141606848686934	0.211	television_room
4b161b58	CeilingLightFactory.png	0.0009992850245907903	0.327	bow_window/indoor
4b161b58	LargePlantContainerFactory.png	0.0008950529736466706	0.332	bow_window/indoor
4b161b58	Normal_Image.png	0.001099865883588791	0.396	bow_window/indoor
4d4c47b3	BowlFactory.png	0.030062876641750336	0.193	hotel_room
4d4c47b3	CeilingLightFactory.png	0.025460397824645042	0.127	hotel_room
4d4c47b3	FoodBoxFactory.png	0.03951223939657211	0.137	bathroom
4d4c47b3	JarFactory.png	0.03841909021139145	0.175	hotel_room
4d4c47b3	KitchenSpaceFactory.png	0.001131736789830029	0.270	alcove
4d4c47b3	LargePlantContainerFactory.png	0.041995320469141006	0.150	hotel_room
4d4c47b3	NatureShelfTrinketsFactory.png	0.039553552865982056	0.135	bathroom
4d4c47b3	Normal_Image.png	0.0400237999856472	0.271	bathroom
4d4c47b3	OvenFactory.png	0.07247273623943329	0.253	bathroom
4d4c47b3	SingleCabinetFactory.png	0.043991900980472565	0.165	bathroom
4d4c47b3	SinkFactory.png	0.017988840118050575	0.212	hotel_room
4e4a1835	BookColumnFactory.png	0.5932562947273254	0.593	kitchen
4e4a1835	BottleFactory.png	0.5815805792808533	0.582	kitchen
4e4a1835	CanFactory.png	0.5165132284164429	0.517	kitchen
4e4a1835	CeilingLightFactory.png	0.6021823883056641	0.602	kitchen
4e4a1835	CellShelfFactory.png	0.5113263130187988	0.511	kitchen
4e4a1835	DeskLampFactory.png	0.5699303150177002	0.570	kitchen
4e4a1835	DishwasherFactory.png	0.5498083233833313	0.550	kitchen
4e4a1835	FoodBagFactory.png	0.5973202586174011	0.597	kitchen
4e4a1835	FoodBoxFactory.png	0.5143934488296509	0.514	kitchen
4e4a1835	JarFactory.png	0.5875561833381653	0.588	kitchen
4e4a1835	KitchenCabinetFactory.png	0.5940941572189331	0.594	kitchen
4e4a1835	KitchenSpaceFactory.png	0.009842454455792904	0.150	reception
4e4a1835	LargeShelfFactory.png	0.5543352365493774	0.554	kitchen
4e4a1835	NatureShelfTrinketsFactory.png	0.5492555499076843	0.549	kitchen
4e4a1835	Normal_Image.png	0.5921199917793274	0.592	kitchen
4e4a1835	OvenFactory.png	0.654480516910553	0.654	kitchen
4e4a1835	PlantContainerFactory.png	0.5690378546714783	0.569	kitchen
4e4a1835	SimpleBookcaseFactory.png	0.5528417825698853	0.553	kitchen
4e4a1835	SinkFactory.png	0.5987873077392578	0.599	kitchen
4e87bd2	BookStackFactory.png	0.05020665004849434	0.150	bathroom
4e87bd2	CanFactory.png	0.0575898103415966	0.196	bathroom
4e87bd2	CeilingLightFactory.png	0.0603976845741272	0.097	bathroom
4e87bd2	CellShelfFactory.png	0.025874026119709015	0.083	waiting_room
4e87bd2	CupFactory.png	0.04953766614198685	0.187	bathroom
4e87bd2	JarFactory.png	0.05808984488248825	0.088	bathroom
4e87bd2	KitchenSpaceFactory.png	0.01426673773676157	0.241	elevator_lobby
4e87bd2	LargePlantContainerFactory.png	0.034055087715387344	0.254	bathroom
4e87bd2	NatureShelfTrinketsFactory.png	0.05581934377551079	0.183	bathroom
4e87bd2	Normal_Image.png	0.07947195321321487	0.227	bathroom
4e87bd2	OvenFactory.png	0.029529843479394913	0.450	bathroom
4e87bd2	SinkFactory.png	0.060342974960803986	0.215	bathroom
4f76a388	BookStackFactory.png	0.009062662720680237	0.413	home_theater
4f76a388	CeilingLightFactory.png	0.010687164030969143	0.336	movie_theater/indoor
4f76a388	FoodBagFactory.png	0.004956563003361225	0.336	movie_theater/indoor
4f76a388	FoodBoxFactory.png	0.00963617768138647	0.407	home_theater
4f76a388	JarFactory.png	0.012031704187393188	0.323	movie_theater/indoor
4f76a388	NatureShelfTrinketsFactory.png	0.007997144013643265	0.404	home_theater
4f76a388	Normal_Image.png	0.005689712706953287	0.535	home_theater
4f76a388	SimpleBookcaseFactory.png	0.0015233000740408897	0.358	movie_theater/indoor
51b050ae	KitchenSpaceFactory.png	0.0002396628842689097	0.176	shower
51b050ae	Normal_Image.png	0.010587070137262344	0.385	sauna
51b050ae	PlateFactory.png	0.0059333667159080505	0.520	sauna
53bf643b	BookStackFactory.png	0.004036405589431524	0.493	corridor
53bf643b	BottleFactory.png	0.004972144030034542	0.321	corridor
53bf643b	CeilingLightFactory.png	0.003646471304818988	0.548	corridor
53bf643b	CellShelfFactory.png	0.002042703330516815	0.495	corridor
53bf643b	CupFactory.png	0.004977880511432886	0.320	corridor
53bf643b	DishwasherFactory.png	0.004228684585541487	0.399	corridor
53bf643b	FoodBagFactory.png	0.003925184719264507	0.377	corridor
53bf643b	JarFactory.png	0.0048415688797831535	0.324	corridor
53bf643b	KitchenSpaceFactory.png	0.005059872288256884	0.348	corridor
53bf643b	LargePlantContainerFactory.png	0.004494537133723497	0.361	corridor
53bf643b	MirrorFactory.png	0.002757183276116848	0.313	corridor
53bf643b	Normal_Image.png	0.0024336492642760277	0.567	corridor
53bf643b	OvenFactory.png	0.005041087977588177	0.320	corridor
53bf643b	PanFactory.png	0.004987299907952547	0.321	corridor
53bf643b	SinkFactory.png	0.005009741522371769	0.321	corridor
53bf643b	WallArtFactory.png	0.0061204805970191956	0.338	corridor
546c8541	BookStackFactory.png	0.059318915009498596	0.283	wet_bar
546c8541	BowlFactory.png	0.048299409449100494	0.412	wet_bar
546c8541	CanFactory.png	0.05453392490744591	0.427	wet_bar
546c8541	CellShelfFactory.png	0.057129450142383575	0.347	wet_bar
546c8541	FoodBagFactory.png	0.05385369807481766	0.425	wet_bar
546c8541	FoodBoxFactory.png	0.056915488094091415	0.349	wet_bar
546c8541	JarFactory.png	0.053809307515621185	0.424	wet_bar
546c8541	KitchenCabinetFactory.png	0.05424177274107933	0.378	wet_bar
546c8541	KitchenSpaceFactory.png	0.03016301430761814	0.164	television_room
546c8541	NatureShelfTrinketsFactory.png	0.059311699122190475	0.284	wet_bar
546c8541	Normal_Image.png	0.07268339395523071	0.423	wet_bar
546c8541	SingleCabinetFactory.png	0.03298436105251312	0.494	wet_bar
550da142	BeverageFridgeFactory.png	0.008322326466441154	0.337	home_theater
550da142	CeilingLightFactory.png	0.0264598336070776	0.169	home_office
550da142	KitchenCabinetFactory.png	0.006235807668417692	0.323	home_theater
550da142	KitchenSpaceFactory.png	0.0014968605246394873	0.360	home_theater
550da142	Normal_Image.png	0.019016874954104424	0.304	home_theater
550da142	OvenFactory.png	0.0083463778719306	0.311	sauna
55ea34ab	BeverageFridgeFactory.png	0.0008326852694153786	0.182	home_theater
55ea34ab	BottleFactory.png	0.0018174998695030808	0.192	home_theater
55ea34ab	CeilingLightFactory.png	0.0035814770963042974	0.137	attic
55ea34ab	FoodBoxFactory.png	0.001809773501008749	0.187	home_theater
55ea34ab	LargeShelfFactory.png	0.0011631010565906763	0.162	home_theater
55ea34ab	NatureShelfTrinketsFactory.png	0.0017682689940556884	0.188	home_theater
55ea34ab	Normal_Image.png	0.00286358455196023	0.209	home_theater
55ea34ab	PlantContainerFactory.png	0.0017783876974135637	0.139	home_theater
563e56d9	BottleFactory.png	0.00920027680695057	0.265	basement
563e56d9	BowlFactory.png	0.008102435618638992	0.270	basement
563e56d9	CeilingLightFactory.png	0.0028296879027038813	0.323	basement
563e56d9	FoodBagFactory.png	0.008959204889833927	0.267	basement
563e56d9	FoodBoxFactory.png	0.009220280684530735	0.267	basement
563e56d9	JarFactory.png	0.009020335040986538	0.265	basement
563e56d9	KitchenSpaceFactory.png	0.0015375002985820174	0.294	basement
563e56d9	LargePlantContainerFactory.png	0.008716203272342682	0.256	basement
563e56d9	NatureShelfTrinketsFactory.png	0.012308390811085701	0.200	basement
563e56d9	Normal_Image.png	0.02986016497015953	0.230	office_cubicles
563e56d9	OvenFactory.png	0.0016058360924944282	0.481	basement
563e56d9	SimpleBookcaseFactory.png	0.008817972615361214	0.269	basement
563e56d9	SingleCabinetFactory.png	0.01342846266925335	0.196	basement
563e56d9	SinkFactory.png	0.011161794885993004	0.317	basement
563e56d9	WineglassFactory.png	0.008651630021631718	0.268	basement
57d63987	Normal_Image.png	0.013767275027930737	0.396	alcove
57d63987	OvenFactory.png	0.000592908589169383	0.239	alcove
5811cdf8	BookColumnFactory.png	0.009432924911379814	0.308	sauna
5811cdf8	BookStackFactory.png	0.0072293938137590885	0.310	sauna
5811cdf8	CellShelfFactory.png	0.007440561428666115	0.259	sauna
5811cdf8	DeskLampFactory.png	0.0083304513245821	0.317	sauna
5811cdf8	JarFactory.png	0.008372110314667225	0.291	sauna
5811cdf8	LargeShelfFactory.png	0.006207849830389023	0.324	sauna
5811cdf8	NatureShelfTrinketsFactory.png	0.00878433883190155	0.285	sauna
5811cdf8	Normal_Image.png	0.015070068649947643	0.357	sauna
5811cdf8	OvenFactory.png	0.002519153291359544	0.274	jacuzzi/indoor
591499cf	CeilingLightFactory.png	0.00047168132732622325	0.252	artists_loft
591499cf	Normal_Image.png	0.00259374245069921	0.171	artists_loft
591499cf	WallArtFactory.png	0.0005829798174090683	0.398	attic
5b2246da	BeverageFridgeFactory.png	0.034962426871061325	0.246	wet_bar
5b2246da	BookStackFactory.png	0.0334986075758934	0.157	home_office
5b2246da	BottleFactory.png	0.0508321188390255	0.139	home_office
5b2246da	CanFactory.png	0.04936114698648453	0.151	wet_bar
5b2246da	CellShelfFactory.png	0.04936486482620239	0.151	wet_bar
5b2246da	DeskLampFactory.png	0.0336715504527092	0.156	home_office
5b2246da	FoodBagFactory.png	0.034562572836875916	0.148	home_office
5b2246da	FoodBoxFactory.png	0.04911084100604057	0.151	wet_bar
5b2246da	JarFactory.png	0.04925086721777916	0.151	wet_bar
5b2246da	KitchenCabinetFactory.png	0.046987831592559814	0.142	wet_bar
5b2246da	KitchenSpaceFactory.png	0.0010550825390964746	0.178	dorm_room
5b2246da	LargePlantContainerFactory.png	0.08002325892448425	0.179	wet_bar
5b2246da	NatureShelfTrinketsFactory.png	0.0491374172270298	0.151	wet_bar
5b2246da	Normal_Image.png	0.10405284911394119	0.200	home_office
5b2246da	PotFactory.png	0.026474595069885254	0.155	home_office
5b2246da	SimpleBookcaseFactory.png	0.03352827578783035	0.149	home_office
5b2246da	SinkFactory.png	0.025749608874320984	0.115	wet_bar
5b2246da	WallArtFactory.png	0.05075966939330101	0.148	wet_bar
5bd1b900	BottleFactory.png	0.000994027592241764	0.580	home_theater
5bd1b900	CanFactory.png	0.001012876513414085	0.600	home_theater
5bd1b900	DeskLampFactory.png	0.0010071027791127563	0.583	home_theater
5bd1b900	DishwasherFactory.png	0.005478559527546167	0.315	home_theater
5bd1b900	FoodBagFactory.png	0.0011124914744868875	0.571	home_theater
5bd1b900	FoodBoxFactory.png	0.000992809422314167	0.581	home_theater
5bd1b900	NatureShelfTrinketsFactory.png	0.0009921593591570854	0.580	home_theater
5bd1b900	Normal_Image.png	0.00409203115850687	0.481	home_theater
5bd1b900	OvenFactory.png	0.0007388365920633078	0.288	jail_cell
5bd1b900	SimpleBookcaseFactory.png	0.001006013946607709	0.583	home_theater
5c323fb1	BeverageFridgeFactory.png	0.0005636917776428163	0.440	bathroom
5c323fb1	BookStackFactory.png	0.0014985521556809545	0.303	bathroom
5c323fb1	BottleFactory.png	0.001735685858875513	0.314	bathroom
5c323fb1	CanFactory.png	0.0024048530030995607	0.342	bathroom
5c323fb1	CellShelfFactory.png	0.0024551106616854668	0.336	bathroom
5c323fb1	FoodBagFactory.png	0.0024798638187348843	0.358	bathroom
5c323fb1	FoodBoxFactory.png	0.0005191480158828199	0.480	sauna
5c323fb1	JarFactory.png	0.0017721368931233883	0.322	bathroom
5c323fb1	KitchenSpaceFactory.png	0.0061427270993590355	0.215	bathroom
5c323fb1	LargeShelfFactory.png	0.002773334039375186	0.372	bathroom
5c323fb1	NatureShelfTrinketsFactory.png	0.0024044073652476072	0.342	bathroom
5c323fb1	Normal_Image.png	0.00822925753891468	0.407	bathroom
5c323fb1	SimpleBookcaseFactory.png	0.0005149672506377101	0.482	sauna
5c323fb1	SingleCabinetFactory.png	0.0004212550411466509	0.352	sauna
5c323fb1	WallArtFactory.png	0.0001882536307675764	0.670	sauna
61e5f028	BookStackFactory.png	0.0446670725941658	0.227	home_theater
61e5f028	BowlFactory.png	0.035110943019390106	0.262	reception
61e5f028	CanFactory.png	0.07684838026762009	0.261	home_theater
61e5f028	FoodBoxFactory.png	0.0543803870677948	0.241	wet_bar
61e5f028	KitchenCabinetFactory.png	0.04250439256429672	0.271	reception
61e5f028	KitchenSpaceFactory.png	0.00046653635217808187	0.327	basement
61e5f028	LargeShelfFactory.png	0.04483826458454132	0.232	home_theater
61e5f028	NatureShelfTrinketsFactory.png	0.050827834755182266	0.220	reception
61e5f028	Normal_Image.png	0.2112354189157486	0.211	kitchen
61e5f028	PanFactory.png	0.032869767397642136	0.279	home_theater
61e5f028	PlantContainerFactory.png	0.024221090599894524	0.361	home_theater
61e5f028	SinkFactory.png	0.05553359538316727	0.237	home_theater
61e5f028	WineglassFactory.png	0.03751380369067192	0.265	home_theater
62525742	BeverageFridgeFactory.png	0.0005370727740228176	0.243	elevator/door
62525742	CeilingLightFactory.png	0.001385114504955709	0.168	alcove
62525742	DishwasherFactory.png	0.001399050117470324	0.178	alcove
62525742	KitchenSpaceFactory.png	0.0005707984673790634	0.232	elevator/door
62525742	LargePlantContainerFactory.png	0.0006317471852526069	0.196	elevator/door
62525742	MicrowaveFactory.png	0.0005681827897205949	0.234	elevator/door
62525742	Normal_Image.png	0.001859829411841929	0.177	alcove
62525742	PlateFactory.png	0.000564581248909235	0.233	elevator/door
62525742	SimpleBookcaseFactory.png	0.0005621760501526296	0.232	elevator/door
62525742	WallArtFactory.png	0.0005563369486480951	0.245	elevator/door
62a08088	BookStackFactory.png	3.5859380886904546e-07	0.988	catacomb
62a08088	BottleFactory.png	3.5859380886904546e-07	0.988	catacomb
62a08088	CanFactory.png	3.8393542922676716e-07	0.988	catacomb
62a08088	DeskLampFactory.png	3.5859380886904546e-07	0.988	catacomb
62a08088	DishwasherFactory.png	2.4470482458127663e-06	0.916	catacomb
62a08088	FoodBagFactory.png	3.212425667697971e-07	0.990	catacomb
62a08088	FoodBoxFactory.png	3.5859380886904546e-07	0.988	catacomb
62a08088	JarFactory.png	3.5859380886904546e-07	0.988	catacomb
62a08088	LargePlantContainerFactory.png	5.769177846559614e-07	0.978	catacomb
62a08088	NatureShelfTrinketsFactory.png	2.3852248887124006e-07	0.992	catacomb
62a08088	Normal_Image.png	0.0001415638835169375	0.670	jail_cell
62a08088	OvenFactory.png	1.1389575860221157e-07	0.993	catacomb
62a08088	SimpleBookcaseFactory.png	3.57669421191531e-07	0.988	catacomb
632b6b98	CeilingLightFactory.png	0.007136652246117592	0.342	basement
632b6b98	KitchenSpaceFactory.png	0.0031576610635966063	0.424	basement
632b6b98	Normal_Image.png	0.024406833574175835	0.342	basement
632b6b98	OvenFactory.png	0.000554403814021498	0.428	basement
638996e6	CeilingLightFactory.png	0.0014950890326872468	0.132	elevator/door
638996e6	Normal_Image.png	0.0021010544151067734	0.148	berth
63b8f61a	BookStackFactory.png	0.0005460740067064762	0.305	elevator_lobby
63b8f61a	BottleFactory.png	0.0005722323548980057	0.267	elevator_lobby
63b8f61a	CanFactory.png	0.0005368766142055392	0.301	elevator_lobby
63b8f61a	CeilingLightFactory.png	0.0004590844037011266	0.310	elevator_lobby
63b8f61a	CellShelfFactory.png	0.0005925719160586596	0.219	elevator_lobby
63b8f61a	FoodBagFactory.png	0.0005670422688126564	0.289	elevator_lobby
63b8f61a	JarFactory.png	0.0005728047108277678	0.216	elevator_lobby
63b8f61a	KitchenCabinetFactory.png	0.00023828455596230924	0.278	elevator_lobby
63b8f61a	MirrorFactory.png	0.00016553630121052265	0.295	basement
63b8f61a	NatureShelfTrinketsFactory.png	0.0005703351343981922	0.218	elevator_lobby
63b8f61a	Normal_Image.png	0.000791852013207972	0.118	elevator_lobby
63b8f61a	SimpleBookcaseFactory.png	0.0010096286423504353	0.221	elevator_lobby
647f1a3d	BookStackFactory.png	0.14097826182842255	0.180	wet_bar
647f1a3d	FoodBagFactory.png	0.14203257858753204	0.180	wet_bar
647f1a3d	FoodBoxFactory.png	0.14093811810016632	0.180	wet_bar
647f1a3d	KitchenCabinetFactory.png	0.1031547486782074	0.162	wet_bar
647f1a3d	KitchenSpaceFactory.png	0.00044202012941241264	0.258	jail_cell
647f1a3d	Normal_Image.png	0.24990245699882507	0.391	utility_room
647f1a3d	OvenFactory.png	0.009710358455777168	0.449	basement
6891dbe5	BookStackFactory.png	0.03117769956588745	0.221	television_room
6891dbe5	BottleFactory.png	0.030195165425539017	0.177	television_room
6891dbe5	CanFactory.png	0.02837490849196911	0.227	television_room
6891dbe5	CeilingLightFactory.png	0.02403360977768898	0.254	television_room
6891dbe5	FoodBagFactory.png	0.028797751292586327	0.189	television_room
6891dbe5	FoodBoxFactory.png	0.031132040545344353	0.159	television_room
6891dbe5	JarFactory.png	0.006456346716731787	0.271	waiting_room
6891dbe5	KitchenCabinetFactory.png	0.030235346406698227	0.099	television_room
6891dbe5	LargePlantContainerFactory.png	0.019478630274534225	0.145	television_room
6891dbe5	LargeShelfFactory.png	0.031361863017082214	0.173	television_room
6891dbe5	NatureShelfTrinketsFactory.png	0.02970656380057335	0.218	television_room
6891dbe5	Normal_Image.png	0.011691094376146793	0.167	waiting_room
6891dbe5	OvenFactory.png	0.029867101460695267	0.101	server_room
6891dbe5	PlantContainerFactory.png	0.0041225990280508995	0.328	waiting_room
6891dbe5	SimpleBookcaseFactory.png	0.027530841529369354	0.123	television_room
6891dbe5	SingleCabinetFactory.png	0.005628307815641165	0.299	waiting_room
6891dbe5	WallArtFactory.png	0.031540483236312866	0.177	television_room
6be7fc75	BeverageFridgeFactory.png	0.01721961423754692	0.187	basement
6be7fc75	BookStackFactory.png	0.020333407446742058	0.172	jail_cell
6be7fc75	BottleFactory.png	0.028177741914987564	0.187	basement
6be7fc75	FoodBagFactory.png	0.02673085778951645	0.187	basement
6be7fc75	FoodBoxFactory.png	0.026657991111278534	0.183	basement
6be7fc75	JarFactory.png	0.028633853420615196	0.182	basement
6be7fc75	KitchenSpaceFactory.png	0.0051786028780043125	0.347	basement
6be7fc75	NatureShelfTrinketsFactory.png	0.029051870107650757	0.180	basement
6be7fc75	Normal_Image.png	0.06671714782714844	0.160	berth
6be7fc75	OvenFactory.png	0.006958944257348776	0.219	bathroom
6be7fc75	SimpleBookcaseFactory.png	0.03062433935701847	0.182	basement
6db32d0e	BookStackFactory.png	0.0011864497791975737	0.155	locker_room
6db32d0e	BottleFactory.png	0.0012431798968464136	0.146	elevator_lobby
6db32d0e	FoodBoxFactory.png	0.0011211445089429617	0.154	locker_room
6db32d0e	JarFactory.png	0.0009202073561027646	0.158	alcove
6db32d0e	NatureShelfTrinketsFactory.png	0.001156772137619555	0.155	alcove
6db32d0e	Normal_Image.png	0.0014582836301997304	0.139	locker_room
6db32d0e	SimpleBookcaseFactory.png	0.00044196637463755906	0.250	elevator/door
6db32d0e	SingleCabinetFactory.png	0.0003048409998882562	0.224	shower
6df5bdfb	JarFactory.png	0.0015208243858069181	0.087	locker_room
6df5bdfb	KitchenSpaceFactory.png	0.00011415727203711867	0.260	bow_window/indoor
6df5bdfb	Normal_Image.png	0.0020225876942276955	0.146	basement
6df5bdfb	PotFactory.png	0.0014866056153550744	0.083	basement
6df5bdfb	SinkFactory.png	0.0011832747841253877	0.131	basement
6df5bdfb	WineglassFactory.png	0.001443070126697421	0.086	basement
6f3112cd	BeverageFridgeFactory.png	0.19133366644382477	0.332	sauna
6f3112cd	BookColumnFactory.png	0.19837364554405212	0.327	sauna
6f3112cd	BookStackFactory.png	0.19616900384426117	0.333	sauna
6f3112cd	BottleFactory.png	0.19994795322418213	0.322	sauna
6f3112cd	CanFactory.png	0.2043720781803131	0.330	sauna
6f3112cd	CeilingLightFactory.png	0.1465010643005371	0.325	utility_room
6f3112cd	DishwasherFactory.png	0.1933637410402298	0.275	utility_room
6f3112cd	FoodBagFactory.png	0.19912533462047577	0.325	sauna
6f3112cd	FoodBoxFactory.png	0.19683939218521118	0.332	sauna
6f3112cd	JarFactory.png	0.19832409918308258	0.325	sauna
6f3112cd	KitchenCabinetFactory.png	0.19198352098464966	0.333	sauna
6f3112cd	KitchenSpaceFactory.png	0.006860299967229366	0.170	corridor
6f3112cd	MirrorFactory.png	0.1601126343011856	0.370	sauna
6f3112cd	NatureShelfTrinketsFactory.png	0.198201522231102	0.327	sauna
6f3112cd	Normal_Image.png	0.20191268622875214	0.394	sauna
6f3112cd	PanFactory.png	0.04344577714800835	0.714	sauna
6f3112cd	PlantContainerFactory.png	0.19288961589336395	0.336	sauna
6f3112cd	PlateFactory.png	0.18148748576641083	0.360	sauna
6f3112cd	SimpleBookcaseFactory.png	0.21113795042037964	0.331	sauna
6f3112cd	SingleCabinetFactory.png	0.12791438400745392	0.255	utility_room
70d26d8a	BeverageFridgeFactory.png	0.018925104290246964	0.486	berth
70d26d8a	BookStackFactory.png	0.01713930256664753	0.360	home_theater
70d26d8a	BottleFactory.png	0.005295462906360626	0.206	home_theater
70d26d8a	CanFactory.png	0.004805524367839098	0.195	home_theater
70d26d8a	DeskLampFactory.png	0.013602083548903465	0.243	home_theater
70d26d8a	FoodBagFactory.png	0.013627255335450172	0.402	home_theater
70d26d8a	JarFactory.png	0.012361644767224789	0.380	home_theater
70d26d8a	KitchenCabinetFactory.png	0.004778855945914984	0.187	home_theater
70d26d8a	Normal_Image.png	0.025633282959461212	0.420	home_theater
70d26d8a	OvenFactory.png	0.018208608031272888	0.200	office
70d26d8a	SimpleBookcaseFactory.png	0.006600010674446821	0.167	berth
70d26d8a	WallArtFactory.png	0.001620996743440628	0.224	home_theater
722601d5	BowlFactory.png	0.12714143097400665	0.221	reception
722601d5	FoodBagFactory.png	0.19674432277679443	0.292	wet_bar
722601d5	FoodBoxFactory.png	0.19108596444129944	0.347	wet_bar
722601d5	JarFactory.png	0.20572756230831146	0.306	wet_bar
722601d5	KitchenSpaceFactory.png	0.004749077372252941	0.465	artists_loft
722601d5	Normal_Image.png	0.30227431654930115	0.302	kitchen
722601d5	OvenFactory.png	0.10744552314281464	0.407	wet_bar
722601d5	SingleCabinetFactory.png	0.17742881178855896	0.283	wet_bar
72fb68d5	BookColumnFactory.png	0.055993519723415375	0.222	bathroom
72fb68d5	BookStackFactory.png	0.051471590995788574	0.225	bathroom
72fb68d5	BottleFactory.png	0.053046319633722305	0.221	bathroom
72fb68d5	CanFactory.png	0.05372973158955574	0.230	bathroom
72fb68d5	CeilingLightFactory.png	0.05751998722553253	0.263	corridor
72fb68d5	FoodBoxFactory.png	0.05584007129073143	0.227	bathroom
72fb68d5	JarFactory.png	0.05418012663722038	0.221	bathroom
72fb68d5	KitchenCabinetFactory.png	0.01133993361145258	0.452	corridor
72fb68d5	KitchenSpaceFactory.png	0.049643624573946	0.305	corridor
72fb68d5	LargePlantContainerFactory.png	0.06662601232528687	0.227	bathroom
72fb68d5	NatureShelfTrinketsFactory.png	0.05799320340156555	0.228	bathroom
72fb68d5	Normal_Image.png	0.08343595266342163	0.237	galley
72fb68d5	OvenFactory.png	0.001788918860256672	0.517	corridor
72fb68d5	PlantContainerFactory.png	0.05015593022108078	0.213	bathroom
72fb68d5	SimpleBookcaseFactory.png	0.04538078233599663	0.256	corridor
72fb68d5	SinkFactory.png	0.05455230548977852	0.245	bathroom
7359436f	CeilingLightFactory.png	0.0027125331107527018	0.177	bathroom
7359436f	Normal_Image.png	0.004681563936173916	0.178	bow_window/indoor
746b7f1a	CeilingLightFactory.png	0.001605001394636929	0.250	artists_loft
746b7f1a	Normal_Image.png	0.01229154784232378	0.144	artists_loft
746b7f1a	OvenFactory.png	0.00015711592277511954	0.424	basement
761a6bc	BookStackFactory.png	0.00257982243783772	0.217	basement
761a6bc	CanFactory.png	0.0030167410150170326	0.207	basement
761a6bc	CeilingLightFactory.png	0.004378960933536291	0.100	basement
761a6bc	FoodBagFactory.png	0.0030189966782927513	0.207	basement
761a6bc	KitchenCabinetFactory.png	0.0034164225216954947	0.255	bow_window/indoor
761a6bc	Normal_Image.png	0.007102048024535179	0.148	basement
761a6bc	SingleCabinetFactory.png	0.003062015864998102	0.208	basement
7624e98e	BookStackFactory.png	0.13944603502750397	0.139	kitchen
7624e98e	BottleFactory.png	0.15958230197429657	0.160	wet_bar
7624e98e	FoodBoxFactory.png	0.15865524113178253	0.163	wet_bar
7624e98e	KitchenSpaceFactory.png	0.0033432398922741413	0.307	elevator_lobby
7624e98e	LargeShelfFactory.png	0.08820527046918869	0.139	wet_bar
7624e98e	MicrowaveFactory.png	0.08544985204935074	0.116	closet
7624e98e	NatureShelfTrinketsFactory.png	0.18297649919986725	0.183	kitchen
7624e98e	Normal_Image.png	0.1891123503446579	0.189	kitchen
7624e98e	PlantContainerFactory.png	0.14995336532592773	0.189	wet_bar
7b64571f	BookStackFactory.png	0.007559888530522585	0.114	jail_cell
7b64571f	BottleFactory.png	0.0076585435308516026	0.112	jail_cell
7b64571f	CanFactory.png	0.007675567641854286	0.113	jail_cell
7b64571f	DeskLampFactory.png	0.012129675596952438	0.081	dorm_room
7b64571f	DishwasherFactory.png	0.00791175663471222	0.068	jail_cell
7b64571f	FoodBagFactory.png	0.024980463087558746	0.099	bedroom
7b64571f	JarFactory.png	0.007710177917033434	0.114	jail_cell
7b64571f	KitchenCabinetFactory.png	0.008326259441673756	0.144	jail_cell
7b64571f	LargeShelfFactory.png	0.01068825088441372	0.068	art_gallery
7b64571f	NatureShelfTrinketsFactory.png	0.007653586100786924	0.112	jail_cell
7b64571f	Normal_Image.png	0.033698055893182755	0.089	bedroom
7b64571f	OvenFactory.png	0.007969639264047146	0.176	sauna
7b64571f	PlantContainerFactory.png	0.027812451124191284	0.107	bedroom
7b64571f	SimpleBookcaseFactory.png	0.02771705389022827	0.082	jail_cell
7b64571f	SingleCabinetFactory.png	0.022615807130932808	0.087	jail_cell
7b64571f	WallArtFactory.png	0.008514137007296085	0.103	jail_cell
7dd2ec5	BeverageFridgeFactory.png	0.0031249059829860926	0.356	basement
7dd2ec5	BookColumnFactory.png	0.0014971696073189378	0.394	basement
7dd2ec5	BookStackFactory.png	0.001353785744868219	0.443	basement
7dd2ec5	KitchenCabinetFactory.png	0.002029166789725423	0.396	basement
7dd2ec5	LargePlantContainerFactory.png	0.002196823712438345	0.423	basement
7dd2ec5	LargeShelfFactory.png	0.0014604245079681277	0.403	jail_cell
7dd2ec5	NatureShelfTrinketsFactory.png	0.0016092403093352914	0.393	basement
7dd2ec5	Normal_Image.png	0.007613379508256912	0.483	sauna
7dd2ec5	OvenFactory.png	0.0008146701729856431	0.436	basement
7ec3879a	BookStackFactory.png	0.0013153208419680595	0.275	locker_room
7ec3879a	BottleFactory.png	0.0008601065492257476	0.495	locker_room
7ec3879a	CanFactory.png	0.000827018404379487	0.472	locker_room
7ec3879a	CeilingLightFactory.png	0.0017702375771477818	0.241	locker_room
